x,y,ys
0,8,8.028694107
0.01,7.98,8.064513947
0.02,7.96,7.992218401
0.03,7.94,7.992736871
0.04,7.92,7.926747911
0.05,7.9,7.957235847
0.06,7.88,7.954278898
0.07,7.86,7.957797373
0.08,7.84,7.880220048
0.09,7.82,7.906787646
0.1,7.8,7.824476735
0.11,7.78,7.826792456
0.12,7.76,7.761965867
0.13,7.74,7.740816311
0.14,7.72,7.811584805
0.15,7.7,7.784295062
0.16,7.68,7.765738157
0.17,7.66,7.677599757
0.18,7.64,7.659226405
0.19,7.62,7.675512921
0.2,7.6,7.610138125
0.21,7.58,7.602426235
0.22,7.56,7.609352974
0.23,7.54,7.606657099
0.24,7.52,7.610178366
0.25,7.5,7.551706079
0.26,7.48,7.526221548
0.27,7.46,7.485293418
0.28,7.44,7.441549739
0.29,7.42,7.491859284
0.3,7.4,7.409951486
0.31,7.38,7.473199948
0.32,7.36,7.380017869
0.33,7.34,7.403238293
0.34,7.32,7.368954826
0.35,7.3,7.383426311
0.36,7.28,7.327946621
0.37,7.26,7.353875685
0.38,7.24,7.327402585
0.39,7.22,7.288083726
0.4,7.2,7.218828448
0.41,7.18,7.204347053
0.42,7.16,7.219905393
0.43,7.14,7.225333635
0.44,7.12,7.203219825
0.45,7.1,7.100649025
0.46,7.08,7.086174577
0.47,7.06,7.131297847
0.48,7.04,7.089657104
0.49,7.02,7.072571097
0.5,7,7.06600891
0.51,6.98,7.044203447
0.52,6.96,7.017601097
0.53,6.94,6.985608001
0.54,6.92,6.954964931
0.55,6.9,6.934674505
0.56,6.88,6.899209909
0.57,6.86,6.916393083
0.58,6.84,6.842386244
0.59,6.82,6.889870512
0.6,6.8,6.828826796
0.61,6.78,6.831771323
0.62,6.76,6.835381591
0.63,6.74,6.74661078
0.64,6.72,6.806445417
0.65,6.7,6.732308346
0.66,6.68,6.694337793
0.67,6.66,6.672681859
0.68,6.64,6.651442268
0.69,6.62,6.623448202
0.7,6.6,6.643922199
0.71,6.58,6.587014614
0.72,6.56,6.613408431
0.73,6.54,6.63098032
0.74,6.52,6.520373119
0.75,6.5,6.544545102
0.76,6.48,6.546429355
0.77,6.46,6.462395836
0.78,6.44,6.49846198
0.79,6.42,6.432427088
0.8,6.4,6.464559484
0.81,6.38,6.386747511
0.82,6.36,6.364245297
0.83,6.34,6.354690177
0.84,6.32,6.391533664
0.85,6.3,6.340217581
0.86,6.28,6.30914467
0.87,6.26,6.280252773
0.88,6.24,6.263332826
0.89,6.22,6.258264595
0.9,6.2,6.238229427
0.91,6.18,6.204968045
0.92,6.16,6.219577445
0.93,6.14,6.230136025
0.94,6.12,6.181808429
0.95,6.1,6.16739418
0.96,6.08,6.166248828
0.97,6.06,6.112062533
0.98,6.04,6.07022178
0.99,6.02,6.071929737
1,6,6.097030219
1.01,5.98,5.995973283
1.02,5.96,6.000069732
1.03,5.94,6.014793609
1.04,5.92,5.950193016
1.05,5.9,5.942449161
1.06,5.88,5.973808414
1.07,5.86,5.926142013
1.08,5.84,5.850329141
1.09,5.82,5.851206202
1.1,5.8,5.828989227
1.11,5.78,5.826544162
1.12,5.76,5.851180267
1.13,5.74,5.790650283
1.14,5.72,5.737878887
1.15,5.7,5.736525816
1.16,5.68,5.680445908
1.17,5.66,5.743305043
1.18,5.64,5.700740867
